# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: a5f07df
# common_typos_disable
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.b:
    java.lang.Object pop() -> g
com.facebook.imagepipeline.memory.PoolBackend -> com.facebook.imagepipeline.memory.d0:
    int getSize(java.lang.Object) -> a
    void put(java.lang.Object) -> b
    java.lang.Object pop() -> c
com.facebook.imagepipeline.memory.PoolConfig -> com.facebook.imagepipeline.memory.e0:
    com.facebook.imagepipeline.memory.PoolParams mSmallByteArrayPoolParams -> g
    com.facebook.imagepipeline.memory.PoolParams mMemoryChunkPoolParams -> e
    java.lang.String mBitmapPoolType -> i
    int mBitmapPoolMaxPoolSize -> j
    int mBitmapPoolMaxBitmapSize -> k
    com.facebook.imagepipeline.memory.PoolStatsTracker mSmallByteArrayPoolStatsTracker -> h
    boolean mRegisterLruBitmapPoolAsMemoryTrimmable -> l
    com.facebook.imagepipeline.memory.PoolStatsTracker mMemoryChunkPoolStatsTracker -> f
    com.facebook.imagepipeline.memory.PoolStatsTracker mBitmapPoolStatsTracker -> b
    com.facebook.imagepipeline.memory.PoolParams mFlexByteArrayPoolParams -> c
    com.facebook.imagepipeline.memory.PoolParams mBitmapPoolParams -> a
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> d
    int getBitmapPoolMaxBitmapSize() -> a
    int getBitmapPoolMaxPoolSize() -> b
    com.facebook.imagepipeline.memory.PoolParams getBitmapPoolParams() -> c
    com.facebook.imagepipeline.memory.PoolStatsTracker getBitmapPoolStatsTracker() -> d
    java.lang.String getBitmapPoolType() -> e
    com.facebook.imagepipeline.memory.PoolParams getFlexByteArrayPoolParams() -> f
    com.facebook.imagepipeline.memory.PoolParams getMemoryChunkPoolParams() -> g
    com.facebook.imagepipeline.memory.PoolStatsTracker getMemoryChunkPoolStatsTracker() -> h
    com.facebook.common.memory.MemoryTrimmableRegistry getMemoryTrimmableRegistry() -> i
    com.facebook.imagepipeline.memory.PoolParams getSmallByteArrayPoolParams() -> j
    com.facebook.imagepipeline.memory.PoolStatsTracker getSmallByteArrayPoolStatsTracker() -> k
    boolean isRegisterLruBitmapPoolAsMemoryTrimmable() -> l
    com.facebook.imagepipeline.memory.PoolConfig$Builder newBuilder() -> m
com.facebook.imagepipeline.memory.PoolConfig$1 -> com.facebook.imagepipeline.memory.e0$a:
com.facebook.imagepipeline.memory.PoolConfig$Builder -> com.facebook.imagepipeline.memory.e0$b:
    com.facebook.imagepipeline.memory.PoolParams mSmallByteArrayPoolParams -> g
    com.facebook.imagepipeline.memory.PoolParams mMemoryChunkPoolParams -> e
    java.lang.String mBitmapPoolType -> i
    int mBitmapPoolMaxPoolSize -> j
    int mBitmapPoolMaxBitmapSize -> k
    com.facebook.imagepipeline.memory.PoolStatsTracker mSmallByteArrayPoolStatsTracker -> h
    boolean mRegisterLruBitmapPoolAsMemoryTrimmable -> l
    com.facebook.imagepipeline.memory.PoolStatsTracker mMemoryChunkPoolStatsTracker -> f
    com.facebook.imagepipeline.memory.PoolStatsTracker mBitmapPoolStatsTracker -> b
    com.facebook.imagepipeline.memory.PoolParams mFlexByteArrayPoolParams -> c
    com.facebook.imagepipeline.memory.PoolParams mBitmapPoolParams -> a
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> d
    com.facebook.imagepipeline.memory.PoolParams access$000(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker access$100(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> b
    int access$1000(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> c
    boolean access$1100(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> d
    com.facebook.imagepipeline.memory.PoolParams access$200(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> e
    com.facebook.common.memory.MemoryTrimmableRegistry access$300(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> f
    com.facebook.imagepipeline.memory.PoolParams access$400(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> g
    com.facebook.imagepipeline.memory.PoolStatsTracker access$500(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> h
    com.facebook.imagepipeline.memory.PoolParams access$600(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> i
    com.facebook.imagepipeline.memory.PoolStatsTracker access$700(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> j
    java.lang.String access$800(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> k
    int access$900(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> l
    com.facebook.imagepipeline.memory.PoolConfig build() -> m
com.facebook.imagepipeline.memory.PoolFactory -> com.facebook.imagepipeline.memory.f0:
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> f
    com.facebook.imagepipeline.memory.BitmapPool mBitmapPool -> b
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool mNativeMemoryChunkPool -> e
    com.facebook.common.memory.ByteArrayPool mSmallByteArrayPool -> h
    com.facebook.imagepipeline.memory.BufferMemoryChunkPool mBufferMemoryChunkPool -> c
    com.facebook.common.memory.PooledByteStreams mPooledByteStreams -> g
    com.facebook.imagepipeline.memory.PoolConfig mConfig -> a
    com.facebook.imagepipeline.memory.FlexByteArrayPool mFlexByteArrayPool -> d
    com.facebook.imagepipeline.memory.BitmapPool getBitmapPool() -> a
    com.facebook.imagepipeline.memory.BufferMemoryChunkPool getBufferMemoryChunkPool() -> b
    com.facebook.imagepipeline.memory.FlexByteArrayPool getFlexByteArrayPool() -> c
    int getFlexByteArrayPoolMaxNumThreads() -> d
    com.facebook.imagepipeline.memory.MemoryChunkPool getMemoryChunkPool(int) -> e
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool getNativeMemoryChunkPool() -> f
    com.facebook.common.memory.PooledByteBufferFactory getPooledByteBufferFactory() -> g
    com.facebook.common.memory.PooledByteBufferFactory getPooledByteBufferFactory(int) -> h
    com.facebook.common.memory.PooledByteStreams getPooledByteStreams() -> i
    com.facebook.common.memory.ByteArrayPool getSmallByteArrayPool() -> j
com.facebook.imagepipeline.memory.PoolParams -> com.facebook.imagepipeline.memory.g0:
    android.util.SparseIntArray bucketSizes -> c
    int maxNumThreads -> e
    int maxSizeSoftCap -> b
    int maxSizeHardCap -> a
    boolean fixBucketsReinitialization -> d
com.facebook.imagepipeline.memory.PoolStatsTracker -> com.facebook.imagepipeline.memory.h0:
    void onValueRelease(int) -> a
    void onAlloc(int) -> b
    void onValueReuse(int) -> c
    void onFree(int) -> d
    void onHardCapReached() -> e
    void setBasePool(com.facebook.imagepipeline.memory.BasePool) -> f
    void onSoftCapReached() -> g
com.facebook.imagepipeline.nativecode.DalvikPurgeableDecoder -> com.facebook.imagepipeline.nativecode.DalvikPurgeableDecoder:
    byte[] EOI -> b
    com.facebook.imagepipeline.memory.BitmapCounter mUnpooledBitmapsCounter -> a
    com.facebook.common.references.CloseableReference decodeFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,android.graphics.ColorSpace) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,int,android.graphics.ColorSpace) -> b
    android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> c
    android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> d
    boolean endsWithEOI(com.facebook.common.references.CloseableReference,int) -> e
    android.graphics.BitmapFactory$Options getBitmapFactoryOptions(int,android.graphics.Bitmap$Config) -> f
    com.facebook.common.references.CloseableReference pinBitmap(android.graphics.Bitmap) -> g
com.facebook.imagepipeline.nativecode.DalvikPurgeableDecoder$OreoUtils -> com.facebook.imagepipeline.nativecode.DalvikPurgeableDecoder$OreoUtils:
    void setColorSpace(android.graphics.BitmapFactory$Options,android.graphics.ColorSpace) -> a
com.facebook.imagepipeline.nativecode.ImagePipelineNativeLoader -> com.facebook.imagepipeline.nativecode.a:
    void load() -> a
com.facebook.imagepipeline.nativecode.NativeFiltersLoader -> com.facebook.imagepipeline.nativecode.b:
    void load() -> a
com.facebook.imagepipeline.nativecode.NativeImageTranscoderFactory -> com.facebook.imagepipeline.nativecode.c:
    com.facebook.imagepipeline.transcoder.ImageTranscoderFactory getNativeImageTranscoderFactory(int,boolean) -> a
com.facebook.imagepipeline.nativecode.NativeJpegTranscoder -> com.facebook.imagepipeline.nativecode.NativeJpegTranscoder:
    boolean mResizingEnabled -> a
    int mMaxBitmapSize -> b
    boolean mUseDownsamplingRatio -> c
    boolean canTranscode(com.facebook.imageformat.ImageFormat) -> a
    com.facebook.imagepipeline.transcoder.ImageTranscodeResult transcode(com.facebook.imagepipeline.image.EncodedImage,java.io.OutputStream,com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imageformat.ImageFormat,java.lang.Integer) -> b
    java.lang.String getIdentifier() -> c
    boolean canResize(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.common.ResizeOptions) -> d
    void transcodeJpeg(java.io.InputStream,java.io.OutputStream,int,int,int) -> e
    void transcodeJpegWithExifOrientation(java.io.InputStream,java.io.OutputStream,int,int,int) -> f
com.facebook.imagepipeline.nativecode.NativeJpegTranscoderFactory -> com.facebook.imagepipeline.nativecode.NativeJpegTranscoderFactory:
    boolean mUseDownSamplingRatio -> b
    int mMaxBitmapSize -> a
com.facebook.imagepipeline.nativecode.NativeJpegTranscoderSoLoader -> com.facebook.imagepipeline.nativecode.d:
    boolean sInitialized -> a
    void ensure() -> a
com.facebook.imagepipeline.nativecode.WebpTranscoder -> com.facebook.imagepipeline.nativecode.e:
    void transcodeWebpToPng(java.io.InputStream,java.io.OutputStream) -> a
    boolean isWebpNativelySupported(com.facebook.imageformat.ImageFormat) -> b
    void transcodeWebpToJpeg(java.io.InputStream,java.io.OutputStream,int) -> c
com.facebook.imagepipeline.nativecode.WebpTranscoderFactory -> com.facebook.imagepipeline.nativecode.f:
    com.facebook.imagepipeline.nativecode.WebpTranscoder sWebpTranscoder -> a
    com.facebook.imagepipeline.nativecode.WebpTranscoder getWebpTranscoder() -> a
com.facebook.imagepipeline.platform.ArtDecoder -> com.facebook.imagepipeline.platform.a:
    int getBitmapSize(int,int,android.graphics.BitmapFactory$Options) -> d
com.facebook.imagepipeline.platform.DefaultDecoder -> com.facebook.imagepipeline.platform.b:
    com.facebook.imagepipeline.platform.PreverificationHelper mPreverificationHelper -> b
    androidx.core.util.Pools$SynchronizedPool mDecodeBuffers -> c
    com.facebook.imagepipeline.memory.BitmapPool mBitmapPool -> a
    java.lang.Class TAG -> d
    byte[] EOI_TAIL -> e
    com.facebook.common.references.CloseableReference decodeFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,android.graphics.ColorSpace) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,int,android.graphics.ColorSpace) -> b
    com.facebook.common.references.CloseableReference decodeFromStream(java.io.InputStream,android.graphics.BitmapFactory$Options,android.graphics.Rect,android.graphics.ColorSpace) -> c
    int getBitmapSize(int,int,android.graphics.BitmapFactory$Options) -> d
    android.graphics.BitmapFactory$Options getDecodeOptionsForStream(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> e
com.facebook.imagepipeline.platform.GingerbreadPurgeableDecoder -> com.facebook.imagepipeline.platform.c:
    java.lang.reflect.Method sGetFileDescriptorMethod -> d
    com.facebook.common.webp.WebpBitmapFactory mWebpBitmapFactory -> c
    android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> c
    android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> d
    android.os.MemoryFile copyToMemoryFile(com.facebook.common.references.CloseableReference,int,byte[]) -> h
    android.graphics.Bitmap decodeFileDescriptorAsPurgeable(com.facebook.common.references.CloseableReference,int,byte[],android.graphics.BitmapFactory$Options) -> i
    java.lang.reflect.Method getFileDescriptorMethod() -> j
    java.io.FileDescriptor getMemoryFileDescriptor(android.os.MemoryFile) -> k
com.facebook.imagepipeline.platform.KitKatPurgeableDecoder -> com.facebook.imagepipeline.platform.d:
    com.facebook.imagepipeline.memory.FlexByteArrayPool mFlexByteArrayPool -> c
    android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> c
    android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> d
    void putEOI(byte[],int) -> h
com.facebook.imagepipeline.platform.OreoDecoder -> com.facebook.imagepipeline.platform.e:
    int getBitmapSize(int,int,android.graphics.BitmapFactory$Options) -> d
    boolean hasColorGamutMismatch(android.graphics.BitmapFactory$Options) -> f
com.facebook.imagepipeline.platform.PlatformDecoder -> com.facebook.imagepipeline.platform.f:
    com.facebook.common.references.CloseableReference decodeFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,android.graphics.ColorSpace) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImageWithColorSpace(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,android.graphics.Rect,int,android.graphics.ColorSpace) -> b
com.facebook.imagepipeline.platform.PlatformDecoderFactory -> com.facebook.imagepipeline.platform.g:
    com.facebook.imagepipeline.platform.PlatformDecoder buildPlatformDecoder(com.facebook.imagepipeline.memory.PoolFactory,boolean) -> a
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer -> d.a.i.l.a:
    com.facebook.imagepipeline.producers.Producer mInputProducer -> a
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$1 -> d.a.i.l.a$a:
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$AddImageTransformMetaDataConsumer -> d.a.i.l.a$b:
    void onNewResultImpl(java.lang.Object,int) -> i
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int) -> q
com.facebook.imagepipeline.producers.BaseConsumer -> d.a.i.l.b:
    boolean mIsFinished -> a
    void onFailure(java.lang.Throwable) -> a
    void onCancellation() -> b
    void onProgressUpdate(float) -> c
    void onNewResult(java.lang.Object,int) -> d
    boolean isLast(int) -> e
    boolean isNotLast(int) -> f
    void onCancellationImpl() -> g
    void onFailureImpl(java.lang.Throwable) -> h
    void onNewResultImpl(java.lang.Object,int) -> i
    void onProgressUpdateImpl(float) -> j
    void onUnhandledException(java.lang.Exception) -> k
    int simpleStatusForIsLast(boolean) -> l
    boolean statusHasAnyFlag(int,int) -> m
    boolean statusHasFlag(int,int) -> n
    int turnOffStatusFlag(int,int) -> o
com.facebook.imagepipeline.producers.BaseNetworkFetcher -> d.a.i.l.c:
    boolean shouldPropagate(com.facebook.imagepipeline.producers.FetchState) -> c
com.facebook.imagepipeline.producers.BaseProducerContext -> d.a.i.l.d:
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel mLowestPermittedRequestLevel -> e
    boolean mIsCancelled -> i
